Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
7jneoHgYWa8UpCoQ3yvE7g,4hkB2bR5ek6lJChj6aunCn,Utho Utho He Sakaljan,Deepawali Special - Hindi Devotional songs,Anuradha Paudwal,23-10-2018,191921,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:33:46Z,"bhajan,classic bollywood,desi pop,filmi,ghazal,modern bollywood",0.568,0.0764,10,-13.334,1,0.031,0.96,0,0.0768,0.253,80.867,4
0OZG63IHIWdKnE0st5cKUg,3kzGeGPP5gd5KAMm6QggHV,Shubh Deewali Aa Gai,Deepawali Special - Hindi Devotional songs,Anup Jalota,23-10-2018,374125,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:33:46Z,"bhajan,classic bollywood,filmi,ghazal",0.562,0.362,6,-13,1,0.0391,0.701,0,0.0878,0.607,100.3,3
0QhUNguD7521t71BN93wny,4ec676jWgAuvEZZg0y7dBy,Om Jai Jagdish Hare,Deepawali Special - Hindi Devotional songs,Nitin Mukesh,23-10-2018,461546,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:33:46Z,"classic bollywood,filmi,ghazal",0.639,0.523,4,-11.059,1,0.0307,0.422,0,0.651,0.731,91.034,4
44nKC9e43FtpKve28Qw5xd,3kzGeGPP5gd5KAMm6QggHV,Japo Naam Japo Naam,Deepawali Special - Hindi Devotional songs,Anup Jalota,23-10-2018,307546,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:33:46Z,"bhajan,classic bollywood,filmi,ghazal",0.43,0.596,6,-9.402,1,0.0515,0.668,0,0.361,0.806,79.49,4
4lpOwxvV41ctaythdHTKB7,"21ovRcIrUTUQsImvKCz9Ar,57iM8StiXsC2J252ZY3qby",Krishna Damodaram Vasudevam,Deepawali Special - Hindi Devotional songs,"Hari Om Sharan,Nandini Sharan",23-10-2018,507428,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:33:46Z,"bhajan,classic bollywood,ghazal",0.343,0.524,3,-9.8,1,0.0418,0.734,0,0.0591,0.663,79.8,4
2afbSndvpqlV5L01lWc3x2,21ovRcIrUTUQsImvKCz9Ar,Ram Ka Naam Maha Sukh,Deepawali Special - Hindi Devotional songs,Hari Om Sharan,23-10-2018,434181,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:33:46Z,"bhajan,classic bollywood,ghazal",0.605,0.562,1,-12.355,1,0.0464,0.519,0,0.267,0.83,73.814,4
4xZp3s2PrF0hLyuijwg5SY,4hkB2bR5ek6lJChj6aunCn,Mangal Bhavan Amangal Haari Chaupaiyan,Deepawali Special - Hindi Devotional songs,Anuradha Paudwal,23-10-2018,281364,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:33:46Z,"bhajan,classic bollywood,desi pop,filmi,ghazal,modern bollywood",0.577,0.591,9,-5.766,1,0.0355,0.41,0,0.198,0.728,79.525,4
1OgFgsETJSAGU1UkgfIkoM,03SZmfKAgYRQKUwy0EoJUa,Shree Guru Charan Saroj Raj Jai Hanuman Gyangun,Deepawali Special - Hindi Devotional songs,Roop Kumar Rathod,23-10-2018,542160,5,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:33:46Z,"classic bollywood,desi pop,filmi,modern bollywood,sufi",0.418,0.613,5,-6.567,1,0.0354,0.401,0,0.0905,0.587,98.684,4
3xFSkaQZkLeaR48axsYFUW,2ijWbN5KykTYiBoVmhzCTU,Hare Krishna Hare Rama,Deepawali Special - Hindi Devotional songs,Jagjit Singh,23-10-2018,294400,1,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:33:46Z,"classic bollywood,desi pop,filmi,ghazal,sufi",0.641,0.5,0,-7.376,1,0.0259,0.688,0.0000061,0.142,0.607,83.003,4
7FVUjh4PFIO1wigcjb563w,21ovRcIrUTUQsImvKCz9Ar,Tumhare Naam Ka Sumiran,Deepawali Special - Hindi Devotional songs,Hari Om Sharan,23-10-2018,474932,6,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:33:46Z,"bhajan,classic bollywood,ghazal",0.43,0.455,10,-10.718,1,0.0331,0.744,0,0.0648,0.466,144.918,4
7IyhpPWDD9QJsy2iFSWHSn,6UWSsIiunxZxQTSPp6Jml3,Shubh Mangal Ka Din Hai,Deepawali Special - Hindi Devotional songs,Anand Kumar C.,23-10-2018,322397,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:33:46Z,,0.535,0.413,1,-10.583,1,0.0302,0.573,0,0.122,0.562,103.407,4
15c2SE5Q6s4YjGIilbyjEo,3kzGeGPP5gd5KAMm6QggHV,Kan Kan Mein Ram,Deepawali Special - Hindi Devotional songs,Anup Jalota,23-10-2018,558132,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:33:46Z,"bhajan,classic bollywood,filmi,ghazal",0.479,0.522,10,-9.957,1,0.0538,0.782,0.0000217,0.697,0.753,80.568,3
25rEVLUUEroqDtZpwAqFAn,3q0ggfvzCytxP87t7iQ5kt,Chadariya Jhini Re Jhini,Kabir Das Hindi Devotional Songs,Madhura Kumbhar,21-02-2018,358333,3,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:33:58Z,,0.538,0.423,9,-7.048,1,0.0261,0.711,0,0.103,0.394,90.043,4
3AUHS3defbZyNClaQB6G4C,"1Qj5bnkLVEVgkJfap3tBOq,2n1faUUKhGVcRj48cjvnRp,7oYVdf5acW7k2ad71pdenD",Narayana Suktam Vishnu,Latest Hindi Devotional Songs,"Vighnesh Ghanapaathi,Gurumurthi Bhat,Shridhara Bhat Vedadhara",21-12-2017,311937,4,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:34:02Z,"bhajan,mantra,marathi devotional",0.578,0.411,9,-6.327,1,0.0441,0.604,0,0.223,0.516,125.2,3
3UWlwCWxZzIlFa7Zf2DQEQ,"1Qj5bnkLVEVgkJfap3tBOq,2n1faUUKhGVcRj48cjvnRp,7oYVdf5acW7k2ad71pdenD",Shri Suktam Lakshmi,Latest Hindi Devotional Songs,"Vighnesh Ghanapaathi,Gurumurthi Bhat,Shridhara Bhat Vedadhara",21-12-2017,310062,3,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:34:07Z,"bhajan,mantra,marathi devotional",0.582,0.377,9,-6.071,1,0.0444,0.578,0,0.151,0.512,138.137,4
6HKgy9Z7qteKnSv7ORumWY,6WPmTGeeoymoVlXVtsCwz7,Tumhari Yaad Baba Ek Anokhi Shakti Bharti,Prabhu Uphar - God's Gift: Hindi Devotional Songs,Kavita Krishnamurthy,17-03-2009,356000,12,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:34:19Z,"classic bollywood,desi pop,filmi,modern bollywood",0.451,0.387,7,-12.349,1,0.0343,0.707,0.00000502,0.12,0.59,148.872,3
7ALUk9WXActBscTXspKh8U,1HGMG8RHvcu1mfdM9MeTek,Sab Kuch To Mil Gaya Hai,Prabhu Uphar - God's Gift: Hindi Devotional Songs,Sadhana Sargam,17-03-2009,340053,10,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:34:36Z,"classic bollywood,filmi,modern bollywood,tamil pop",0.38,0.387,11,-11.781,1,0.0403,0.733,0,0.367,0.576,143.499,3
4w417CfEhlMD4mzZN9KyXJ,2ZzR26zixSLhrRUHPDz4aF,Ganesh Chalisa,Latest Hindi Devotional Songs,Dhananjay Mhaskar,21-12-2017,623565,7,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:34:46Z,,0.408,0.398,5,-8.855,1,0.0577,0.404,0,0.131,0.267,179.74,4
4Y8MGq957LponDUCj4wBnV,0oOet2f43PA68X5RxKobEy,Achyutam Keshavam,Achyutam Keshavam,Shreya Ghoshal,07-08-2019,279754,50,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:36:06Z,"desi pop,filmi,modern bollywood,sufi",0.25,0.684,5,-13.165,1,0.124,0.656,0.000151,0.16,0.165,85.047,4
4TVnQishL0jcpVHbb251uZ,2jpLh0TwzbcppuThlFuk6U,Bhaja Govindam,Divine Chants,Participants Of South India Female Choir,01-01-2011,990453,26,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:36:10Z,women's choir,0.311,0.725,10,-8.313,1,0.257,0.61,0,0.163,0.255,152.087,4
0qKDCaABvm0CKWufURZfOp,61JrslREXq98hurYL2hYoc,Shloka : Sunder gopaalam,Jai Jai Shrinathji : Devotional Songs In Gujarati On Lord Shrinatthji,Lata Mangeshkar,1996,176640,8,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:04Z,"classic bollywood,desi pop,filmi",0.33,0.0829,3,-13.819,0,0.0384,0.984,0.00169,0.0747,0.321,126.261,5
1O6e8IIO2MXZKC1efaCsur,61JrslREXq98hurYL2hYoc,Tum Asha Vishvas Hamare - From Lal Salaam,Most Downloaded Devotional Songs Ever (Vol. 2),Lata Mangeshkar,01-01-2013,347906,1,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:12Z,"classic bollywood,desi pop,filmi",0.346,0.45,10,-9.003,1,0.0272,0.901,0.000687,0.16,0.462,95.509,4
2Xdr4fNEnMTJqg6ujMcCyI,"5as8A4G47Ohu9NSWs3Je8U,3R2OMv8JpXLy6ZIW7Qxz59",Sancha Naam Tera - From Julie,Most Downloaded Devotional Songs Ever (Vol. 2),"Asha Bhosle,Usha Mangeshkar",01-01-2013,290480,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:12Z,"chutney,classic bollywood,desi pop,filmi,sufi,ghazal",0.447,0.352,3,-14.661,1,0.054,0.85,0.00000602,0.0862,0.526,82.479,4
4umTqplwqWPjvhsMr1QxnN,"3R2OMv8JpXLy6ZIW7Qxz59,0gXDpqwYNDODn7fB0RDN8J",Sainath Tere Hazaron Haath - From Shirdi Ke Sai Baba,Most Downloaded Devotional Songs Ever (Vol. 2),"Usha Mangeshkar,Mohammed Rafi",01-01-2013,409520,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:12Z,"classic bollywood,filmi,ghazal,classic tollywood,desi pop,sufi",0.332,0.623,5,-4.515,1,0.0541,0.774,0,0.288,0.373,91.044,4
25aomScUb7mBwzq8jXwoa7,4hkB2bR5ek6lJChj6aunCn,Hari Hari Bol,Most Downloaded Devotional Songs Ever (Vol. 2),Anuradha Paudwal,01-01-2013,333893,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:12Z,"bhajan,classic bollywood,desi pop,filmi,ghazal,modern bollywood",0.708,0.521,8,-9.245,1,0.0448,0.389,0,0.0437,0.777,90.127,4
6TnUgRoS3XoQJO1xNhwvTX,0gXDpqwYNDODn7fB0RDN8J,Shirdi Wale Sai Baba - From Amar Akbar Anthony,Most Downloaded Devotional Songs Ever (Vol. 2),Mohammed Rafi,01-01-2013,352640,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:12Z,"classic bollywood,classic tollywood,desi pop,filmi,sufi",0.531,0.8,8,-6.256,1,0.0746,0.751,0,0.175,0.617,96.795,4
1zI4mGwJ41BTsZWlRFmlxS,6nAVJkZZ55jorZmO5bpezv,Vithal Vithal Vithalla,Most Downloaded Devotional Songs Ever (Vol. 2),Falguni Pathak,01-01-2013,276503,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:12Z,"classic bollywood,desi pop,filmi,modern bollywood",0.599,0.488,1,-12.257,0,0.0704,0.402,0.00014,0.387,0.654,110.873,4
68mKGyVjbqv0US4zNkGNwy,1oMNjZOVmloobqepH8HLc7,Om Jai Jagdish Hare,Most Downloaded Devotional Songs Ever (Vol. 2),Manhar Udhas,01-01-2013,453600,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:12Z,"classic bollywood,filmi,ghazal",0.541,0.544,5,-8.909,1,0.0459,0.382,0,0.145,0.479,92.26,4
4sDUWbfP0eSV0QWXKfkG0O,61JrslREXq98hurYL2hYoc,Payoji Maine Ram Ratan Dhan Payo,Devotional Classics By Bollywood Legends,Lata Mangeshkar,01-01-2013,246573,1,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:19Z,"classic bollywood,desi pop,filmi",0.447,0.501,7,-11.31,1,0.0382,0.741,0,0.106,0.656,86.621,4
3VtK1ogjygWcFefUj2aaiY,0gXDpqwYNDODn7fB0RDN8J,Man Re Tan Hai,Devotional Classics By Bollywood Legends,Mohammed Rafi,01-01-2013,267840,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:19Z,"classic bollywood,classic tollywood,desi pop,filmi,sufi",0.544,0.34,8,-19.062,1,0.0558,0.651,0.00000134,0.267,0.655,81.892,4
0l22l0bpzqEpKZR7V8ogB9,5as8A4G47Ohu9NSWs3Je8U,Kaun Milave Mohe Jogiya Se,Devotional Classics By Bollywood Legends,Asha Bhosle,01-01-2013,384480,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:19Z,"chutney,classic bollywood,desi pop,filmi,sufi",0.59,0.575,7,-7.368,0,0.0445,0.651,0.00000242,0.118,0.471,80.054,4
7f6TYwA3jVGnKPrCIcr6oE,61JrslREXq98hurYL2hYoc,Thumak Chalat Ramchandra,Devotional Classics By Bollywood Legends,Lata Mangeshkar,01-01-2013,255106,2,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:19Z,"classic bollywood,desi pop,filmi",0.54,0.463,11,-9.82,0,0.0376,0.75,0.0000187,0.211,0.771,92.06,3
1P0OZRInHOs4G6qhFelCIO,5as8A4G47Ohu9NSWs3Je8U,Chalti Chakki Dekh Ke,Devotional Classics By Bollywood Legends,Asha Bhosle,01-01-2013,374813,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:19Z,"chutney,classic bollywood,desi pop,filmi,sufi",0.611,0.359,0,-10.072,1,0.0301,0.761,0.00000135,0.291,0.563,92.07,4
7hcvnKI8bzrQMOXEX6nkj4,0gXDpqwYNDODn7fB0RDN8J,Hari Ka Dhyan Laga Man Mere,Devotional Classics By Bollywood Legends,Mohammed Rafi,01-01-2013,269000,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:19Z,"classic bollywood,classic tollywood,desi pop,filmi,sufi",0.549,0.463,8,-16.279,1,0.093,0.568,0,0.233,0.845,96.034,4
1XveBclGu8Fc32MRNbfX1S,0gXDpqwYNDODn7fB0RDN8J,Mere Shyam Tera Naam,Devotional Classics By Bollywood Legends,Mohammed Rafi,01-01-2013,220493,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:19Z,"classic bollywood,classic tollywood,desi pop,filmi,sufi",0.647,0.345,0,-17.844,0,0.0368,0.494,0,0.159,0.86,93.054,4
34gfHAGRDjzXQMo5WssXII,5as8A4G47Ohu9NSWs3Je8U,Dui Jagdish,Devotional Classics By Bollywood Legends,Asha Bhosle,01-01-2013,334866,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:19Z,"chutney,classic bollywood,desi pop,filmi,sufi",0.372,0.464,9,-10.382,0,0.0474,0.566,0.0000143,0.0976,0.595,82.058,4
4eyCN52Q2oX14Nt3GDcSRw,61JrslREXq98hurYL2hYoc,Vaishnav Jan To Tene Kahiye Je,Devotional Classics By Bollywood Legends,Lata Mangeshkar,01-01-2013,254906,6,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:19Z,"classic bollywood,desi pop,filmi",0.526,0.424,2,-9.928,1,0.0314,0.801,0,0.0788,0.855,91.507,4
077rIZd78QUFgceXuMcDUU,0gXDpqwYNDODn7fB0RDN8J,Bhajore Man Ram Govind Hari,Devotional Classics By Bollywood Legends,Mohammed Rafi,01-01-2013,286066,0,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:19Z,"classic bollywood,classic tollywood,desi pop,filmi,sufi",0.534,0.336,7,-16.62,0,0.097,0.311,0,0.0825,0.803,87.167,4
0txc4ImngvUmtRj6QI44Sr,61JrslREXq98hurYL2hYoc,Shree Ramchandra Kripalu Bhajman,Devotional Classics By Bollywood Legends,Lata Mangeshkar,01-01-2013,312693,2,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:25Z,"classic bollywood,desi pop,filmi",0.537,0.514,2,-7.123,1,0.0314,0.885,0.00000725,0.106,0.574,145.593,1
6YoRCMF9qPH56ycFGGV5ID,61JrslREXq98hurYL2hYoc,Aaji Soniyacha Dinu,Dnyaneshwar Mauli,Lata Mangeshkar,01-02-1961,222640,6,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:40Z,"classic bollywood,desi pop,filmi",0.377,0.411,6,-10.428,1,0.036,0.933,0.0000721,0.484,0.551,84.841,4
1oOejBBARLyCiubqSAPkvN,61JrslREXq98hurYL2hYoc,Om Namoji Aadya,Dhyaneshwar Mauli Lata Mangeshkar,Lata Mangeshkar,20-12-2002,215186,10,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:44Z,"classic bollywood,desi pop,filmi",0.338,0.189,6,-11.673,1,0.0299,0.954,0.000238,0.101,0.131,109.171,4
2lsIwMPB7Sv11a8oAawx2k,61JrslREXq98hurYL2hYoc,Pasaydaan,Dhyaneshwar Mauli Lata Mangeshkar,Lata Mangeshkar,20-12-2002,237360,15,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:44Z,"classic bollywood,desi pop,filmi",0.339,0.0334,5,-17.919,0,0.0405,0.994,0.44,0.128,0.233,67.19,5
3IcBvm8VxQTUdJtqwIOWF8,61JrslREXq98hurYL2hYoc,Aate Viswztmak,Dhyaneshwar Mauli Lata Mangeshkar,Lata Mangeshkar,20-12-2002,229600,5,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:44Z,"classic bollywood,desi pop,filmi",0.439,0.0574,8,-14.743,0,0.0392,0.993,0.00000185,0.113,0.303,113.022,4
7phFjOIHn61WmUPukPe2PU,61JrslREXq98hurYL2hYoc,Aaji Soniyacha Dinu,Dnyaneshwar Mauli,Lata Mangeshkar,01-02-1961,222640,20,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:49Z,"classic bollywood,desi pop,filmi",0.378,0.411,6,-10.428,1,0.036,0.933,0.0000703,0.484,0.551,84.841,4
5ORl0leUCtciDav4YM9CG4,61JrslREXq98hurYL2hYoc,Are Are Dnyana Jhalasi Pavan,Dnyaneshwar Mauli,Lata Mangeshkar,01-02-1961,191653,18,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:49Z,"classic bollywood,desi pop,filmi",0.393,0.46,2,-13.056,1,0.0328,0.739,0,0.128,0.455,95.002,4
4kKrwNi0VtJmpuUrVai8I4,61JrslREXq98hurYL2hYoc,Avachita Parimalu,Dnyaneshwar Mauli,Lata Mangeshkar,01-02-1961,238720,16,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:49Z,"classic bollywood,desi pop,filmi",0.363,0.24,0,-13.89,0,0.0322,0.89,0,0.27,0.454,128.314,4
4TLTfyi1FXREhs42ELzHGO,61JrslREXq98hurYL2hYoc,Ranga Yei Vo,Dnyaneshwar Mauli,Lata Mangeshkar,01-02-1961,239400,17,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:49Z,"classic bollywood,desi pop,filmi",0.252,0.522,7,-7.571,1,0.0388,0.881,0,0.308,0.531,203.555,3
6nMLj4Ao4DtSWMC7QqWxK9,61JrslREXq98hurYL2hYoc,Vishwache Aart Mazya Mani,Dnyaneshwar Mauli,Lata Mangeshkar,01-02-1961,166506,16,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:49Z,"classic bollywood,desi pop,filmi",0.423,0.392,7,-8.457,1,0.0329,0.953,0.00000305,0.139,0.562,119.819,4
7BmImE8HEvxk3VeWQFJcrW,61JrslREXq98hurYL2hYoc,Pasaydaan,Dhyaneshwar Mauli,Lata Mangeshkar,09-08-1988,237360,8,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:53Z,"classic bollywood,desi pop,filmi",0.36,0.0333,5,-17.919,0,0.0392,0.994,0.443,0.128,0.228,68.847,5
6L6JXz06GE4mF1iHiYHynM,61JrslREXq98hurYL2hYoc,Avachita Parimalu,Dnyaneshwar Mauli,Lata Mangeshkar,01-02-1961,238720,6,spotify:user:315p5rm4wx2zpifxywcmh56rtzga,2021-12-15T09:37:57Z,"classic bollywood,desi pop,filmi",0.363,0.24,0,-13.891,0,0.0319,0.89,0,0.27,0.455,128.868,4
